cell_id,x,y,area,green_mean,green_max,red_positive,blue_positive,classification,red_mean,blue_mean,red_max,blue_max,red_positive_fraction,blue_positive_fraction
161,697.6382978723404,466.63829787234044,47,63.36170196533203,79.0,False,False,green_only,0.0,2.213,0.0,29.0,0.0,0.0
162,775.9827586206897,470.62068965517244,58,96.44827270507812,133.0,False,True,blue_positive,0.0,53.845,0.0,211.0,0.0,0.1724
163,800.052,466.532,250,108.73999786376953,151.0,False,True,blue_positive,0.372,109.88,3.0,221.0,0.0,0.48
164,1224.7761194029852,469.4776119402985,134,67.86566925048828,74.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
165,427.709219858156,468.6808510638298,141,76.29077911376953,93.0,False,False,green_only,0.319,0.213,1.0,14.0,0.0,0.0
166,583.3218390804598,470.82758620689657,87,69.17241668701172,90.0,False,False,green_only,1.322,2.023,3.0,108.0,0.0,0.0
167,1159.4497354497355,470.95238095238096,189,86.91534423828125,120.0,False,True,blue_positive,2.995,31.55,15.0,229.0,0.0,0.1111
168,655.8125,474.5125,80,60.67499923706055,66.0,False,False,green_only,0.375,0.0,2.0,0.0,0.0,0.0
169,687.508064516129,474.3790322580645,124,64.00806427001953,88.0,False,False,green_only,0.0,0.806,0.0,44.0,0.0,0.0
170,1052.024054982818,474.74570446735396,291,96.0687255859375,182.0,False,True,blue_positive,0.021,52.436,3.0,231.0,0.0,0.2199
171,456.41530054644807,477.672131147541,366,98.33333587646484,108.0,False,True,blue_positive,0.762,31.445,6.0,195.0,0.0,0.0137
172,788.4191616766467,476.2634730538922,334,91.76946258544922,145.0,False,True,blue_positive,0.147,45.359,3.0,220.0,0.0,0.1856
173,882.4285714285714,476.95238095238096,126,64.12698364257812,78.0,False,False,green_only,0.0,0.151,0.0,16.0,0.0,0.0
174,1099.3442136498516,478.14540059347183,674,114.30415344238281,238.0,False,True,blue_positive,0.476,85.902,15.0,209.0,0.0,0.4065
175,578.6459627329192,481.7826086956522,161,72.55900573730469,87.0,False,False,green_only,0.534,0.174,4.0,6.0,0.0,0.0
176,1167.2571428571428,485.1142857142857,210,77.86190795898438,90.0,False,False,green_only,2.033,1.69,17.0,46.0,0.0,0.0
177,475.39772727272725,483.6761363636364,176,97.3352279663086,107.0,False,True,blue_positive,0.392,19.551,3.0,193.0,0.0,0.017
178,498.3686567164179,485.75522388059704,670,101.62089538574219,138.0,False,True,blue_positive,1.064,69.431,4.0,219.0,0.0,0.2731
179,1249.5365853658536,485.219512195122,41,57.73170852661133,60.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
180,570.0263157894736,487.2368421052632,76,71.47368621826172,84.0,False,False,green_only,2.013,0.0,10.0,0.0,0.0,0.0
181,741.1894736842105,484.62105263157895,95,58.34737014770508,81.0,False,False,green_only,0.0,0.6,0.0,12.0,0.0,0.0
182,554.1730769230769,488.72527472527474,364,81.38735961914062,111.0,False,True,blue_positive,5.016,17.286,23.0,233.0,0.0,0.0495
183,1082.8695652173913,489.256038647343,207,104.59903717041016,189.0,False,True,blue_positive,0.039,74.585,3.0,224.0,0.0,0.3188
184,730.7727272727273,491.0113636363636,88,58.32954406738281,71.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
185,416.2843450479233,497.49041533546324,626,78.93290710449219,110.0,False,True,blue_positive,0.0,4.733,0.0,183.0,0.0,0.008
186,809.6875,499.7083333333333,96,77.29166412353516,109.0,False,True,blue_positive,0.146,16.406,2.0,209.0,0.0,0.0521
187,1154.1393129770993,506.4351145038168,524,79.88931274414062,126.0,False,True,blue_positive,0.344,12.698,7.0,220.0,0.0,0.0496
188,1248.9896907216496,509.16494845360825,97,65.1855697631836,73.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
189,410.5833333333333,522.5782828282828,396,81.19949340820312,102.0,False,False,green_only,1.245,5.452,10.0,119.0,0.0,0.0
190,983.4782608695652,516.1242236024844,322,75.62422180175781,108.0,False,True,blue_positive,14.379,9.401,42.0,197.0,0.0,0.0217
191,1255.9193548387098,517.0645161290323,62,67.17742156982422,73.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
192,530.1898734177215,517.5443037974684,79,72.72151947021484,84.0,False,False,green_only,0.0,0.266,0.0,8.0,0.0,0.0
193,715.8333333333334,518.0208333333334,48,55.70833206176758,74.0,False,False,green_only,0.0,1.646,0.0,48.0,0.0,0.0
194,920.9126213592233,519.252427184466,103,50.49514389038086,58.0,False,False,green_only,0.845,0.0,6.0,0.0,0.0,0.0
195,497.2456140350877,519.2982456140351,57,93.77192687988281,126.0,False,True,blue_positive,14.509,45.281,25.0,220.0,0.0,0.1404
196,827.156462585034,521.4727891156463,294,61.21428680419922,69.0,False,False,green_only,0.031,0.0,3.0,0.0,0.0,0.0
197,843.878,514.08,500,73.32599639892578,198.0,False,True,blue_positive,0.02,10.782,2.0,246.0,0.0,0.034
198,1170.6842105263158,520.5438596491229,57,71.33333587646484,76.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
199,721.3478260869565,523.7391304347826,69,53.5797119140625,72.0,False,False,green_only,0.0,0.493,0.0,5.0,0.0,0.0
200,969.5044247787611,524.0796460176991,113,69.52212524414062,81.0,False,False,green_only,15.027,0.0,25.0,0.0,0.0,0.0
201,1280.6011235955057,524.4606741573034,178,66.34831237792969,127.0,False,True,blue_positive,0.64,4.747,6.0,210.0,0.0,0.0112
202,811.0275229357799,525.5412844036697,109,65.33027648925781,99.0,False,False,green_only,0.0,3.982,0.0,105.0,0.0,0.0
203,709.0344827586207,526.7068965517242,58,57.7068977355957,71.0,False,False,green_only,0.207,0.034,2.0,2.0,0.0,0.0
204,1269.2,529.5448275862069,145,72.20689392089844,107.0,False,True,blue_positive,0.634,6.841,4.0,201.0,0.0,0.0138
205,617.156050955414,534.156050955414,314,58.53821563720703,65.0,False,False,green_only,0.201,0.0,4.0,0.0,0.0,0.0
206,758.6375,532.7375,80,55.162498474121094,76.0,False,False,green_only,0.688,0.013,10.0,1.0,0.0,0.0
207,531.0515463917526,534.1855670103092,97,75.8453598022461,88.0,False,False,green_only,0.804,0.113,8.0,6.0,0.0,0.0
208,1068.221649484536,532.9175257731958,194,78.5,97.0,True,False,red_positive,59.268,3.608,180.0,158.0,0.5,0.0103
209,1103.963144963145,535.972972972973,407,81.93366241455078,172.0,True,True,double_positive,31.4,26.413,122.0,251.0,0.2383,0.0958
210,769.4745762711865,535.1355932203389,118,56.1016960144043,88.0,False,False,green_only,0.127,5.407,6.0,149.0,0.0,0.0085
211,1287.287356321839,535.264367816092,87,74.63218688964844,129.0,False,True,blue_positive,0.391,30.667,9.0,213.0,0.0,0.1034
212,1029.304347826087,538.5217391304348,92,77.38043212890625,100.0,True,True,double_positive,42.967,12.772,81.0,204.0,0.2935,0.0435
213,1059.2033898305085,538.3050847457627,59,82.67796325683594,106.0,True,True,double_positive,46.441,22.966,125.0,210.0,0.339,0.0678
214,435.7171717171717,539.1212121212121,99,82.03030395507812,99.0,False,True,blue_positive,0.899,2.596,4.0,192.0,0.0,0.0101
215,1278.452380952381,541.9285714285714,42,76.21428680419922,118.0,False,True,blue_positive,1.881,16.31,6.0,213.0,0.0,0.0714
216,492.82608695652175,543.5815217391304,1288,96.40682983398438,218.0,False,True,blue_positive,6.644,47.278,38.0,229.0,0.0,0.1879
217,1258.8818565400843,544.379746835443,237,84.49366760253906,112.0,False,True,blue_positive,1.456,22.844,15.0,215.0,0.0,0.0675
218,963.9351851851852,544.4027777777778,216,79.31018829345703,100.0,False,False,green_only,6.681,2.426,21.0,100.0,0.0,0.0
219,434.3980582524272,549.6310679611651,103,77.92233276367188,88.0,False,False,green_only,0.369,1.252,4.0,18.0,0.0,0.0
220,1175.7148760330579,548.4090909090909,242,65.00413513183594,75.0,False,False,green_only,2.967,0.0,14.0,0.0,0.0,0.0
221,1045.1007326007325,550.1904761904761,546,78.94322204589844,127.0,True,True,double_positive,90.863,5.592,162.0,228.0,0.7821,0.0183
222,976.7142857142857,551.4285714285714,49,79.0204086303711,109.0,False,True,blue_positive,0.0,20.776,0.0,193.0,0.0,0.0816
223,953.8920634920635,555.0444444444445,315,72.72698211669922,137.0,False,True,blue_positive,7.13,5.276,30.0,207.0,0.0,0.0159
224,782.4150943396227,554.1509433962265,53,51.433963775634766,56.0,False,False,green_only,0.094,0.0,2.0,0.0,0.0,0.0
225,429.405,562.685,200,78.19999694824219,90.0,False,False,green_only,1.025,1.605,9.0,103.0,0.0,0.0
226,1081.9561752988047,563.4780876494024,251,89.09561920166016,137.0,True,True,double_positive,5.625,46.876,136.0,248.0,0.0478,0.1713
227,1274.471098265896,565.1618497109827,346,77.68497467041016,118.0,False,True,blue_positive,0.101,20.841,4.0,223.0,0.0,0.0809
228,807.6118143459915,566.6877637130801,237,56.26160430908203,76.0,False,False,green_only,5.759,0.0,21.0,0.0,0.0,0.0
229,904.0861244019138,572.4593301435407,209,55.03349304199219,68.0,False,False,green_only,1.321,0.0,4.0,0.0,0.0,0.0
230,991.3064516129032,571.0630498533725,682,91.24193572998047,128.0,False,True,blue_positive,8.919,50.062,35.0,239.0,0.0,0.2038
231,493.68518518518516,575.9907407407408,108,86.72222137451172,178.0,False,True,blue_positive,0.0,42.093,0.0,238.0,0.0,0.1759
232,580.2,577.1405405405405,185,69.67027282714844,100.0,True,True,double_positive,33.065,5.2,86.0,189.0,0.0757,0.0108
233,390.0759493670886,580.1772151898734,79,64.69620513916016,69.0,False,False,green_only,2.152,0.0,4.0,0.0,0.0,0.0
234,478.90579710144925,581.4130434782609,138,77.39130401611328,112.0,False,True,blue_positive,0.406,16.239,1.0,202.0,0.0,0.0435
235,404.9753086419753,584.9135802469136,243,81.45267486572266,108.0,False,True,blue_positive,0.667,10.617,6.0,206.0,0.0,0.0206
236,951.2027027027027,585.3378378378378,74,68.6891860961914,124.0,False,True,blue_positive,1.486,14.365,8.0,202.0,0.0,0.0541
237,1284.6090909090908,587.6727272727272,110,75.5727310180664,101.0,False,True,blue_positive,0.0,11.982,0.0,188.0,0.0,0.0455
238,1076.5652173913043,587.4173913043478,115,74.57391357421875,120.0,False,True,blue_positive,1.148,14.096,12.0,214.0,0.0,0.0522
239,1259.7654320987654,591.3086419753087,81,90.35802459716797,127.0,True,True,double_positive,140.333,30.716,228.0,233.0,1.0,0.0864
240,964.25,592.7,60,70.75,99.0,False,True,blue_positive,4.917,22.7,10.0,202.0,0.0,0.0667
241,1110.2534246575342,591.6712328767123,146,70.08904266357422,94.0,False,False,green_only,0.808,3.322,8.0,118.0,0.0,0.0
242,1301.75,591.85,80,64.6624984741211,96.0,False,True,blue_positive,0.0,7.1,0.0,181.0,0.0,0.025
243,1268.1075268817203,594.9247311827957,93,92.7741928100586,128.0,True,True,double_positive,135.634,45.247,224.0,238.0,1.0,0.172
244,1088.8666666666666,595.1575757575757,165,77.57575988769531,129.0,False,True,blue_positive,0.194,24.715,4.0,231.0,0.0,0.0909
245,557.0225563909775,598.1052631578947,133,70.03759765625,96.0,False,True,blue_positive,19.368,1.707,63.0,191.0,0.0226,0.0075
246,877.5714285714286,599.5785714285714,140,55.20000076293945,78.0,False,False,green_only,0.0,1.171,0.0,98.0,0.0,0.0
247,1205.434599156118,601.5274261603375,237,70.95358276367188,104.0,False,True,blue_positive,2.924,3.127,10.0,220.0,0.0,0.0084
248,392.8970588235294,604.9901960784314,204,74.05882263183594,84.0,False,False,green_only,0.167,0.0,2.0,0.0,0.0,0.0
249,1189.2536231884058,609.9492753623189,138,67.98550415039062,85.0,False,False,green_only,2.514,1.377,7.0,105.0,0.0,0.0
250,1272.3932584269662,613.2528089887641,356,90.4606704711914,126.0,True,True,double_positive,57.531,26.424,146.0,232.0,0.514,0.0787
251,1097.3214285714287,610.9464285714286,280,74.88214111328125,121.0,False,True,blue_positive,6.082,14.257,30.0,217.0,0.0,0.0464
252,876.5689655172414,614.0086206896551,116,62.681034088134766,103.0,False,True,blue_positive,4.052,11.647,14.0,210.0,0.0,0.0259
253,903.2549019607843,617.4313725490196,51,59.01960754394531,87.0,False,False,green_only,0.0,5.098,0.0,110.0,0.0,0.0
254,850.7222222222222,619.7460317460317,126,55.150794982910156,84.0,False,True,blue_positive,2.27,1.611,8.0,169.0,0.0,0.0079
255,393.1940298507463,620.681592039801,201,78.9353256225586,88.0,False,False,green_only,0.433,0.045,2.0,7.0,0.0,0.0
256,461.18811881188117,621.7722772277227,101,62.881187438964844,68.0,False,False,green_only,2.406,0.0,8.0,0.0,0.0,0.0
257,404.5189873417722,623.5822784810126,79,83.35443115234375,92.0,False,False,green_only,1.532,0.987,7.0,8.0,0.0,0.0
258,560.7015873015873,623.1047619047619,315,75.78730010986328,164.0,True,True,double_positive,42.832,16.813,131.0,233.0,0.3365,0.0603
259,891.7848101265823,625.1012658227849,79,62.0,84.0,False,False,green_only,0.114,2.203,1.0,29.0,0.0,0.0
260,385.5595238095238,631.0357142857143,84,73.5952377319336,80.0,False,False,green_only,1.024,0.0,2.0,0.0,0.0,0.0
261,406.30232558139534,632.5116279069767,129,84.11627960205078,98.0,False,True,blue_positive,2.953,5.155,14.0,198.0,0.0,0.0078
262,925.0522388059702,630.1940298507462,134,56.156715393066406,77.0,False,False,green_only,0.149,0.007,2.0,1.0,0.0,0.0
263,573.7323943661971,632.0845070422536,142,76.98591613769531,116.0,True,True,double_positive,46.634,17.31,165.0,217.0,0.2324,0.0493
264,373.17333333333335,632.5733333333334,75,62.893333435058594,70.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
265,422.5263157894737,632.3684210526316,95,81.96842193603516,90.0,False,False,green_only,2.684,1.958,6.0,16.0,0.0,0.0
266,1064.9446366782006,630.726643598616,289,78.6816635131836,141.0,False,True,blue_positive,14.696,16.498,74.0,255.0,0.0208,0.0623
267,1013.1140939597316,634.5615212527964,447,72.36465454101562,140.0,False,True,blue_positive,2.141,7.718,8.0,216.0,0.0,0.0246
268,428.84090909090907,641.3636363636364,88,82.76136016845703,125.0,False,True,blue_positive,5.159,23.17,19.0,217.0,0.0,0.0682
269,1166.9351851851852,644.925925925926,108,67.63888549804688,76.0,False,False,green_only,3.065,0.019,14.0,2.0,0.0,0.0
270,1244.8453796889296,640.83989021043,1093,99.34217834472656,215.0,True,True,double_positive,12.403,56.841,193.0,224.0,0.0741,0.247
271,1031.0973451327434,645.7699115044247,113,77.67256927490234,109.0,False,True,blue_positive,0.115,14.894,2.0,204.0,0.0,0.0354
272,1218.6135135135135,645.5162162162162,370,109.77838134765625,183.0,False,True,blue_positive,6.414,92.927,25.0,225.0,0.0,0.4135
273,1151.3939393939395,646.6363636363636,99,66.92929077148438,84.0,False,False,green_only,0.576,2.081,6.0,110.0,0.0,0.0
274,570.1388888888889,646.3611111111111,72,77.81944274902344,96.0,True,False,red_positive,24.444,9.639,92.0,166.0,0.1111,0.0278
275,751.11004784689,647.2870813397129,209,55.05263137817383,73.0,False,False,green_only,0.536,0.0,7.0,0.0,0.0,0.0
276,1075.9442508710802,647.8188153310105,287,91.2822265625,181.0,False,True,blue_positive,8.972,37.683,59.0,243.0,0.0035,0.1394
277,1089.6714285714286,648.1714285714286,280,85.27857208251953,174.0,False,True,blue_positive,18.514,20.039,74.0,235.0,0.0143,0.0714
278,582.9915966386554,649.5882352941177,238,74.56302642822266,103.0,True,True,double_positive,62.651,7.613,224.0,202.0,0.4454,0.0252
279,1103.5617283950617,648.5061728395061,324,81.2716064453125,134.0,True,True,double_positive,24.59,21.457,69.0,246.0,0.0309,0.0772
280,1003.7901234567901,651.6296296296297,81,67.16049194335938,82.0,False,False,green_only,0.074,0.642,2.0,27.0,0.0,0.0
281,1293.6586021505377,652.9059139784946,372,80.65322875976562,92.0,False,False,green_only,0.0,0.392,0.0,31.0,0.0,0.0
282,920.5263157894736,653.3684210526316,57,52.33333206176758,64.0,False,False,green_only,0.0,1.14,0.0,14.0,0.0,0.0
283,891.9197530864197,656.0802469135803,162,58.01852035522461,92.0,False,True,blue_positive,0.704,3.778,6.0,203.0,0.0,0.0123
284,1015.0384615384615,658.3076923076923,52,76.84615325927734,118.0,False,True,blue_positive,0.0,24.423,0.0,200.0,0.0,0.0962
285,847.6046511627907,659.6220930232558,172,57.38372039794922,75.0,False,False,green_only,2.07,0.192,7.0,7.0,0.0,0.0
286,908.6222222222223,661.1,90,56.21111297607422,103.0,False,True,blue_positive,0.0,6.322,0.0,206.0,0.0,0.0222
287,574.3444444444444,665.3777777777777,270,76.0111083984375,108.0,True,True,double_positive,49.463,10.289,177.0,206.0,0.4333,0.0259
288,997.5037037037036,664.1333333333333,135,65.21481323242188,76.0,False,False,green_only,0.119,0.0,2.0,0.0,0.0,0.0
289,475.98,667.1,100,65.30999755859375,73.0,False,False,green_only,1.21,0.0,4.0,0.0,0.0,0.0
290,1304.623188405797,665.5797101449275,69,75.27536010742188,86.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
291,1076.2755102040817,667.6122448979592,98,80.41836547851562,142.0,True,True,double_positive,26.255,31.806,76.0,219.0,0.1531,0.102
292,562.0505050505051,670.3131313131313,99,76.40403747558594,113.0,True,True,double_positive,18.051,19.576,68.0,210.0,0.0404,0.0808
293,952.1311475409836,671.3770491803278,61,48.540985107421875,58.0,False,False,green_only,0.23,0.0,2.0,0.0,0.0,0.0
294,549.3333333333334,678.0967741935484,186,80.4731216430664,118.0,True,True,double_positive,43.753,22.204,176.0,223.0,0.328,0.0914
295,573.9230769230769,679.4230769230769,52,77.30769348144531,103.0,True,True,double_positive,81.885,11.096,171.0,198.0,0.7308,0.0385
296,371.1931649331352,670.9390787518573,673,77.71768188476562,104.0,False,True,blue_positive,1.483,5.254,9.0,194.0,0.0,0.0059
297,496.0325203252033,681.6585365853658,123,59.723575592041016,67.0,False,False,green_only,0.537,0.0,3.0,0.0,0.0,0.0
298,536.1153846153846,681.5,286,69.66433715820312,138.0,False,True,blue_positive,23.615,4.483,60.0,208.0,0.014,0.014
299,663.8813559322034,679.8135593220339,59,45.62711715698242,49.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
300,405.3377483443709,685.0860927152318,151,84.46357727050781,89.0,False,False,green_only,0.007,0.616,1.0,15.0,0.0,0.0
301,447.73333333333335,680.7098039215687,255,84.78823852539062,117.0,False,True,blue_positive,2.855,16.239,13.0,220.0,0.0,0.0392
302,1050.6727272727273,680.709090909091,55,71.87272644042969,109.0,False,True,blue_positive,20.218,9.491,42.0,202.0,0.0,0.0364
303,1274.578313253012,677.8012048192771,332,89.73493957519531,104.0,False,True,blue_positive,0.0,12.127,0.0,176.0,0.0,0.012
304,1289.924778761062,683.0752212389381,226,93.43363189697266,106.0,False,True,blue_positive,0.465,30.274,3.0,190.0,0.0,0.0619
305,1303.9187935034802,682.2737819025522,431,83.15777587890625,100.0,False,False,green_only,0.181,3.167,2.0,66.0,0.0,0.0
306,1043.2727272727273,684.2467532467532,77,72.32467651367188,90.0,False,False,green_only,20.662,3.558,37.0,99.0,0.0,0.0
307,1816.5916870415647,683.6479217603912,409,33.753055572509766,40.0,False,False,green_only,0.198,0.0,1.0,0.0,0.0,0.0
308,1013.3989637305699,686.7227979274611,386,79.67357635498047,186.0,False,True,blue_positive,1.953,18.456,20.0,252.0,0.0,0.0648
309,439.83673469387753,689.0408163265306,49,83.59183502197266,94.0,False,False,green_only,0.49,9.653,7.0,163.0,0.0,0.0204
310,557.2307692307693,693.0307692307692,130,73.47692108154297,101.0,True,True,double_positive,54.269,5.885,179.0,196.0,0.4231,0.0154
311,1173.252569750367,685.0088105726873,681,100.13362884521484,209.0,True,True,double_positive,26.89,60.2,142.0,223.0,0.1145,0.2775
312,372.986301369863,695.7342465753425,365,81.96986389160156,101.0,False,False,green_only,0.044,9.159,4.0,127.0,0.0,0.0027
313,567.9761904761905,691.4047619047619,42,73.0952377319336,90.0,False,False,green_only,33.643,7.738,59.0,98.0,0.0238,0.0
314,861.1754385964912,692.359649122807,114,61.5,110.0,False,True,blue_positive,0.018,11.728,2.0,203.0,0.0,0.0439
315,429.6275862068965,694.4689655172414,145,86.08965301513672,121.0,False,True,blue_positive,2.745,11.6,13.0,213.0,0.0,0.0345
316,1036.2814371257484,696.4011976047905,167,82.91616821289062,178.0,False,True,blue_positive,17.587,35.425,46.0,239.0,0.0,0.1317
317,458.40410958904107,693.5479452054794,146,81.40410614013672,103.0,False,True,blue_positive,4.979,11.932,24.0,214.0,0.0,0.0411
318,1165.7278582930758,704.6505636070854,621,111.99356079101562,208.0,True,True,double_positive,57.522,91.957,154.0,214.0,0.4944,0.438
319,1213.5625,700.5625,64,70.53125,76.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
320,1222.212765957447,697.4468085106383,47,68.40425872802734,72.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
