cell_id,x,y,area,green_mean,green_max,red_positive,blue_positive,classification,red_mean,blue_mean,red_max,blue_max,red_positive_fraction,blue_positive_fraction
321,1112.9012345679012,700.2345679012345,162,64.75308990478516,78.0,False,False,green_only,0.062,0.0,2.0,0.0,0.0,0.0
322,457.8738738738739,704.6846846846847,111,76.42342376708984,95.0,False,False,green_only,2.748,4.27,19.0,124.0,0.0,0.009
323,375.14772727272725,710.1022727272727,176,74.03408813476562,84.0,False,False,green_only,0.028,0.0,1.0,0.0,0.0,0.0
324,1007.954128440367,706.9266055045872,109,74.19265747070312,139.0,False,True,blue_positive,15.688,9.495,24.0,202.0,0.0,0.0275
325,992.4153846153846,705.1076923076923,130,70.47692108154297,110.0,False,True,blue_positive,0.092,6.854,8.0,201.0,0.0,0.0231
326,389.76056338028167,710.3591549295775,142,85.02112579345703,95.0,False,False,green_only,0.127,1.697,1.0,28.0,0.0,0.0
327,419.92035398230087,708.2566371681415,113,85.3539810180664,97.0,False,False,green_only,2.133,1.876,9.0,39.0,0.0,0.0
328,823.7258064516129,714.0806451612904,62,61.935482025146484,74.0,False,False,green_only,0.0,0.226,0.0,4.0,0.0,0.0
329,417.45454545454544,717.3863636363636,44,84.13636016845703,90.0,False,False,green_only,1.068,0.318,6.0,2.0,0.0,0.0
330,766.6666666666666,715.5828220858896,489,78.11042785644531,120.0,True,True,double_positive,71.356,23.209,140.0,251.0,0.6155,0.0879
331,868.2156862745098,716.1372549019608,51,56.509803771972656,65.0,False,False,green_only,2.451,0.0,6.0,0.0,0.0,0.0
332,1302.663594470046,716.0184331797235,217,69.3732681274414,76.0,False,False,green_only,0.359,0.0,4.0,0.0,0.0,0.0
333,550.796875,722.46875,64,63.1875,66.0,False,False,green_only,2.109,0.0,13.0,0.0,0.0,0.0
334,829.8968253968254,723.2460317460317,126,67.48412322998047,84.0,False,True,blue_positive,2.492,2.96,14.0,170.0,0.0,0.0079
335,1112.6555555555556,724.5111111111111,90,64.34444427490234,68.0,False,False,green_only,0.011,0.0,1.0,0.0,0.0,0.0
336,926.7142857142857,725.2476190476191,105,56.14285659790039,63.0,False,False,green_only,0.857,0.0,4.0,0.0,0.0,0.0
337,1306.5594405594406,729.5874125874126,143,66.24475860595703,76.0,False,False,green_only,1.084,0.0,6.0,0.0,0.0,0.0
338,819.0333333333333,729.7266666666667,150,71.50666809082031,108.0,False,True,blue_positive,0.9,10.153,3.0,207.0,0.0,0.0267
339,848.0084745762712,729.2118644067797,118,66.30508422851562,98.0,False,True,blue_positive,2.237,5.534,14.0,198.0,0.0,0.0169
340,1064.1745454545455,729.8909090909091,275,73.9272689819336,88.0,False,False,green_only,0.004,0.138,1.0,12.0,0.0,0.0
341,1230.3415841584158,731.5841584158416,202,71.07425689697266,81.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
342,952.6075650118204,731.3617021276596,423,74.0709228515625,94.0,False,False,green_only,1.65,1.293,8.0,119.0,0.0,0.0
343,773.5537190082645,733.801652892562,121,67.78512573242188,85.0,True,False,red_positive,38.727,0.0,69.0,0.0,0.1983,0.0
344,377.46907216494844,733.9690721649484,194,73.78350830078125,84.0,False,False,green_only,0.948,0.0,4.0,0.0,0.0,0.0
345,1195.7610619469026,733.4247787610619,113,74.76106262207031,84.0,False,False,green_only,0.035,0.0,1.0,0.0,0.0,0.0
346,596.0731707317074,742.8536585365854,164,57.878047943115234,65.0,False,False,green_only,0.226,0.0,4.0,0.0,0.0,0.0
347,1198.9107142857142,746.9107142857143,168,72.36904907226562,80.0,False,False,green_only,0.018,0.0,2.0,0.0,0.0,0.0
348,835.6086956521739,743.5072463768116,69,75.36231994628906,121.0,False,True,blue_positive,3.087,20.087,8.0,208.0,0.0,0.058
349,1299.1242603550295,744.1005917159763,169,69.27810668945312,79.0,False,False,green_only,0.491,0.0,8.0,0.0,0.0,0.0
350,1055.3614814814814,747.7896296296296,675,82.58222198486328,101.0,False,False,green_only,0.526,3.499,8.0,163.0,0.0,0.003
351,730.7714285714286,746.9904761904762,105,66.5999984741211,82.0,False,False,green_only,2.343,0.81,7.0,16.0,0.0,0.0
352,551.7982456140351,752.0394736842105,228,75.17105102539062,126.0,False,True,blue_positive,0.443,14.557,4.0,208.0,0.0,0.0395
353,1285.651851851852,750.562962962963,135,78.2370376586914,113.0,False,True,blue_positive,0.0,8.904,0.0,206.0,0.0,0.0296
354,829.8933333333333,753.36,75,76.77333068847656,94.0,False,True,blue_positive,0.6,6.293,4.0,183.0,0.0,0.0133
355,449.51020408163265,754.5714285714286,49,65.10204315185547,75.0,False,False,green_only,2.367,0.0,4.0,0.0,0.0,0.0
356,1135.584942084942,757.4285714285714,518,91.57142639160156,155.0,True,True,double_positive,28.959,50.531,98.0,241.0,0.0965,0.195
357,398.6394148020654,756.6222030981068,1162,89.32701873779297,103.0,False,True,blue_positive,0.69,11.394,3.0,196.0,0.0,0.0043
358,518.8793103448276,755.5862068965517,116,68.76724243164062,114.0,False,True,blue_positive,0.983,5.319,3.0,183.0,0.0,0.0172
359,953.0577427821522,754.8425196850394,381,82.52755737304688,106.0,False,True,blue_positive,0.858,12.003,4.0,177.0,0.0,0.0131
360,1276.7551020408164,756.9081632653061,98,81.71428680419922,126.0,False,True,blue_positive,0.0,19.98,0.0,212.0,0.0,0.0612
361,562.0769230769231,758.9230769230769,52,64.23076629638672,72.0,False,False,green_only,1.962,0.058,3.0,3.0,0.0,0.0
362,752.3686956521739,759.4904347826086,575,68.69912719726562,108.0,True,True,double_positive,60.257,4.918,171.0,227.0,0.4765,0.0139
363,529.7931034482758,763.3103448275862,58,77.27586364746094,115.0,False,True,blue_positive,1.121,22.086,4.0,220.0,0.0,0.069
364,539.5384615384615,763.1076923076923,65,74.93846130371094,116.0,False,True,blue_positive,1.031,11.6,3.0,224.0,0.0,0.0308
365,939.5171232876712,765.9828767123288,292,79.15753173828125,102.0,False,False,green_only,0.89,6.818,6.0,122.0,0.0,0.0
366,814.8947368421053,759.0,228,76.79386138916016,119.0,False,True,blue_positive,0.11,19.241,2.0,214.0,0.0,0.0702
367,557.3658536585366,764.5365853658536,41,74.82926940917969,101.0,False,True,blue_positive,1.854,22.268,3.0,208.0,0.0,0.0976
368,814.5565610859728,773.4886877828054,221,81.21719360351562,125.0,False,True,blue_positive,0.072,29.652,2.0,244.0,0.0,0.1131
369,1270.9259259259259,771.6851851851852,54,73.0740737915039,79.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
370,1297.212927756654,771.5627376425856,263,74.6920166015625,97.0,False,True,blue_positive,0.89,2.574,9.0,175.0,0.0,0.0076
371,1261.9666666666667,777.5666666666667,60,71.6500015258789,79.0,False,False,green_only,0.35,0.0,3.0,0.0,0.0,0.0
372,838.216894977169,777.4634703196347,438,85.33333587646484,189.0,False,True,blue_positive,0.014,33.479,2.0,247.0,0.0,0.121
373,693.5502183406113,783.9934497816594,458,76.66157531738281,153.0,False,True,blue_positive,0.445,21.996,8.0,245.0,0.0,0.0808
374,715.6447368421053,784.0043859649123,228,71.57894897460938,129.0,False,True,blue_positive,0.706,8.82,9.0,214.0,0.0,0.0219
375,1040.8985915492958,790.7577464788733,355,103.51549530029297,181.0,False,True,blue_positive,1.169,80.786,12.0,232.0,0.0,0.3521
376,1115.3444444444444,790.9333333333333,90,73.72222137451172,100.0,True,True,double_positive,42.378,9.978,122.0,204.0,0.3444,0.0444
377,1079.4978260869566,793.8673913043478,460,107.14347839355469,169.0,True,True,double_positive,4.948,96.539,91.0,223.0,0.0326,0.4283
378,718.0967741935484,799.8888888888889,279,67.00717163085938,130.0,False,True,blue_positive,1.079,9.717,4.0,226.0,0.0,0.0287
379,1101.6666666666667,796.4871794871794,117,77.19657897949219,93.0,True,False,red_positive,52.863,1.06,87.0,102.0,0.4872,0.0
380,1292.0740740740741,793.7643097643098,297,75.67676544189453,89.0,False,False,green_only,0.04,0.0,2.0,0.0,0.0,0.0
381,412.13165266106444,798.2268907563025,357,89.99720001220703,98.0,False,False,green_only,0.406,6.28,8.0,104.0,0.0,0.0
382,1185.4605263157894,802.7578947368421,760,78.68289184570312,122.0,True,True,double_positive,30.751,11.361,161.0,224.0,0.2197,0.0342
383,496.87916666666666,800.6736111111111,720,80.2249984741211,102.0,False,True,blue_positive,1.538,1.928,12.0,206.0,0.0,0.0014
384,594.5434782608696,801.8652173913043,230,72.15652465820312,87.0,False,False,green_only,1.057,0.0,15.0,0.0,0.0,0.0
385,388.51277955271564,803.5079872204473,626,86.86901092529297,106.0,False,True,blue_positive,1.358,9.912,20.0,219.0,0.0,0.0096
386,945.5417956656347,799.9040247678018,323,79.50773620605469,154.0,False,True,blue_positive,0.0,10.207,0.0,215.0,0.0,0.0248
387,1019.3333333333334,806.6944444444445,72,71.84722137451172,109.0,False,True,blue_positive,3.986,8.958,12.0,193.0,0.0,0.0278
388,1102.658536585366,807.6585365853658,41,76.41463470458984,86.0,True,False,red_positive,35.366,0.0,76.0,0.0,0.2195,0.0
389,1281.7159420289854,815.3173913043478,690,77.87391662597656,89.0,False,False,green_only,0.587,0.101,14.0,13.0,0.0,0.0
390,719.109375,814.46875,64,68.828125,91.0,False,False,green_only,0.516,3.828,2.0,114.0,0.0,0.0
391,536.3281853281853,811.4247104247104,259,80.20849609375,99.0,False,True,blue_positive,2.39,3.27,14.0,202.0,0.0,0.0077
392,1059.0424107142858,814.8214285714286,448,116.14955139160156,223.0,False,True,blue_positive,1.393,103.411,23.0,203.0,0.0,0.5045
393,942.8279569892474,819.7806451612903,465,77.63655853271484,137.0,False,True,blue_positive,0.118,12.067,7.0,220.0,0.0,0.043
394,417.26666666666665,817.8410256410257,195,91.69743347167969,117.0,False,True,blue_positive,1.779,24.518,10.0,216.0,0.0,0.0615
395,714.4852941176471,821.9264705882352,68,72.75,116.0,False,True,blue_positive,0.765,18.5,4.0,219.0,0.0,0.0588
396,580.858407079646,822.6902654867257,113,71.25663757324219,84.0,False,False,green_only,2.133,0.274,12.0,19.0,0.0,0.0
397,1089.9583333333333,820.3333333333334,192,104.44271087646484,179.0,False,True,blue_positive,0.974,96.13,17.0,235.0,0.0,0.4271
398,604.2292358803986,824.4418604651163,301,80.69435119628906,103.0,False,False,green_only,0.11,8.452,4.0,125.0,0.0,0.0033
399,377.1495145631068,828.8155339805825,515,69.48543548583984,97.0,False,True,blue_positive,1.792,1.654,15.0,202.0,0.0,0.0039
400,433.38709677419354,824.1935483870968,62,83.29032135009766,102.0,False,True,blue_positive,1.71,9.79,9.0,207.0,0.0,0.0323
401,962.9509803921569,828.4509803921569,204,82.69607543945312,138.0,False,True,blue_positive,0.0,30.995,0.0,216.0,0.0,0.1176
402,516.7878787878788,823.7979797979798,396,85.96212005615234,101.0,False,True,blue_positive,3.146,6.27,24.0,199.0,0.0,0.0076
403,683.1212121212121,829.1878787878788,165,65.9454574584961,118.0,False,True,blue_positive,1.709,6.909,8.0,205.0,0.0,0.0242
404,1060.1278195488721,832.5639097744361,133,108.61653900146484,182.0,False,True,blue_positive,0.474,86.038,8.0,211.0,0.0,0.3985
405,589.8227848101266,831.7088607594936,79,76.3417739868164,88.0,False,False,green_only,2.557,1.443,7.0,46.0,0.0,0.0
406,704.2848837209302,832.5232558139535,172,67.35465240478516,109.0,False,True,blue_positive,1.436,4.413,8.0,178.0,0.0,0.0058
407,1008.3,833.9,50,75.18000030517578,94.0,False,False,green_only,27.92,6.08,47.0,159.0,0.0,0.02
408,1072.6208791208792,834.6923076923077,182,88.26923370361328,137.0,False,True,blue_positive,0.225,27.368,4.0,214.0,0.0,0.1044
409,632.442930153322,837.12265758092,587,81.55706787109375,104.0,False,True,blue_positive,9.128,5.884,32.0,184.0,0.0,0.0034
410,1017.8048780487804,837.6341463414634,41,77.0,111.0,False,True,blue_positive,10.024,35.634,23.0,208.0,0.0,0.122
411,986.3125,839.2720588235294,272,98.5992660522461,143.0,False,True,blue_positive,26.724,75.787,60.0,225.0,0.0221,0.3235
412,1068.1122448979593,847.6020408163265,98,88.14286041259766,154.0,False,True,blue_positive,0.02,23.939,1.0,227.0,0.0,0.0714
413,776.655462184874,850.9915966386554,119,58.36134338378906,73.0,False,False,green_only,0.403,0.269,2.0,12.0,0.0,0.0
414,898.6053811659193,850.1569506726457,223,63.551570892333984,83.0,False,False,green_only,22.816,0.0,41.0,0.0,0.0,0.0
415,984.375,852.6180555555555,144,100.47222137451172,133.0,False,True,blue_positive,6.215,67.792,23.0,204.0,0.0,0.2292
416,466.73873873873873,851.8288288288288,111,74.090087890625,82.0,False,False,green_only,0.198,0.297,2.0,7.0,0.0,0.0
417,417.8988941548183,850.0078988941548,633,90.42337799072266,115.0,False,True,blue_positive,0.476,20.995,7.0,226.0,0.0,0.0632
418,489.5,851.8260869565217,46,76.73912811279297,84.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
419,1205.1458333333333,851.8541666666666,48,64.08333587646484,68.0,False,False,green_only,2.708,0.0,6.0,0.0,0.0,0.0
420,626.439393939394,857.3030303030303,66,71.36363983154297,84.0,False,False,green_only,8.576,0.0,20.0,0.0,0.0,0.0
421,788.4893617021277,853.7978723404256,94,59.73404312133789,84.0,False,True,blue_positive,0.84,2.649,3.0,169.0,0.0,0.0106
422,794.6605504587156,862.5412844036697,109,60.90825653076172,83.0,False,False,green_only,0.018,1.945,2.0,107.0,0.0,0.0
423,1063.7384615384615,859.8923076923077,65,78.0,97.0,False,True,blue_positive,0.0,6.4,0.0,192.0,0.0,0.0154
424,1239.7770700636943,859.71974522293,157,74.21018981933594,82.0,False,False,green_only,0.904,0.0,7.0,0.0,0.0,0.0
425,973.7860962566845,859.3582887700535,187,127.29946899414062,189.0,True,True,double_positive,80.198,134.053,227.0,195.0,0.5508,0.6845
426,530.085,863.055,400,95.56500244140625,161.0,False,True,blue_positive,0.08,58.958,4.0,241.0,0.0,0.235
427,658.8985148514852,863.7227722772277,404,71.71781921386719,106.0,False,True,blue_positive,3.03,4.05,19.0,173.0,0.0,0.0074
428,1013.2903225806451,865.3548387096774,62,89.19355010986328,114.0,False,True,blue_positive,0.0,28.177,0.0,197.0,0.0,0.0806
429,1104.9016393442623,865.344262295082,61,67.98360443115234,93.0,False,True,blue_positive,0.0,4.098,0.0,183.0,0.0,0.0164
430,627.25,868.2115384615385,52,62.32692337036133,67.0,False,False,green_only,16.462,0.0,31.0,0.0,0.0,0.0
431,635.9078947368421,870.9078947368421,76,63.19736862182617,70.0,False,False,green_only,7.289,0.0,25.0,0.0,0.0,0.0
432,966.9689655172414,871.1655172413793,290,127.5724105834961,241.0,True,True,double_positive,140.586,117.276,241.0,207.0,0.8103,0.5828
433,1002.0088495575221,873.5044247787611,113,92.65486907958984,127.0,False,True,blue_positive,3.619,40.469,34.0,208.0,0.0,0.177
434,1067.7898089171974,871.4076433121019,157,86.30573272705078,120.0,False,True,blue_positive,0.0,31.707,0.0,220.0,0.0,0.0955
435,786.8,876.3574468085106,235,73.68510437011719,132.0,False,True,blue_positive,0.153,25.064,2.0,229.0,0.0,0.0809
436,771.5581395348837,877.5348837209302,172,69.05232238769531,148.0,False,True,blue_positive,0.081,22.686,2.0,235.0,0.0,0.093
437,560.2910447761194,878.5746268656717,134,69.99253845214844,77.0,False,False,green_only,1.119,0.0,3.0,0.0,0.0,0.0
438,408.6183431952663,881.2485207100592,338,83.29290008544922,106.0,False,True,blue_positive,0.213,3.669,3.0,194.0,0.0,0.0059
439,592.8829787234042,880.2925531914893,188,63.1489372253418,70.0,False,False,green_only,0.053,0.0,2.0,0.0,0.0,0.0
440,487.36842105263156,882.5855263157895,152,74.61842346191406,85.0,False,False,green_only,0.401,0.671,3.0,28.0,0.0,0.0
441,500.3333333333333,883.4583333333334,120,71.61666870117188,79.0,False,False,green_only,3.0,0.017,7.0,1.0,0.0,0.0
442,1038.7457627118645,886.5762711864406,59,89.74576568603516,101.0,True,False,red_positive,24.254,1.627,68.0,38.0,0.0847,0.0
443,1020.2809706257982,895.3180076628353,783,118.94125366210938,220.0,True,True,double_positive,90.994,101.162,214.0,200.0,0.6501,0.539
444,1120.9,895.675,120,69.54166412353516,94.0,False,True,blue_positive,0.0,3.725,0.0,212.0,0.0,0.0083
445,904.5604395604396,893.2454212454212,273,67.67765808105469,108.0,False,True,blue_positive,0.0,4.751,0.0,204.0,0.0,0.0183
446,1088.0714285714287,897.5952380952381,42,75.69047546386719,84.0,False,False,green_only,0.0,0.071,0.0,3.0,0.0,0.0
447,961.3668224299065,899.7406542056075,428,99.42056274414062,172.0,False,True,blue_positive,0.166,64.336,13.0,221.0,0.0,0.2664
448,1110.0,898.6575342465753,73,69.83561706542969,84.0,False,False,green_only,0.0,2.192,0.0,97.0,0.0,0.0
449,1097.752688172043,901.8602150537635,93,74.247314453125,90.0,False,True,blue_positive,0.871,2.495,7.0,189.0,0.0,0.0108
450,1080.6708860759493,903.7974683544304,79,81.83544158935547,94.0,False,False,green_only,0.0,2.987,0.0,49.0,0.0,0.0
451,428.46101694915257,903.3016949152542,885,103.45875549316406,129.0,False,True,blue_positive,0.765,65.582,4.0,209.0,0.0,0.2814
452,937.6205128205128,908.4717948717948,390,95.1025619506836,135.0,False,True,blue_positive,0.015,45.246,3.0,233.0,0.0,0.1872
453,1043.0267489711935,910.3230452674898,486,104.32304382324219,151.0,True,True,double_positive,5.63,68.218,121.0,201.0,0.0412,0.3251
454,1079.0289855072465,917.5,138,82.23188781738281,98.0,False,False,green_only,1.92,3.587,10.0,66.0,0.0,0.0
455,466.6222222222222,921.5111111111111,45,97.15555572509766,123.0,False,True,blue_positive,0.178,59.4,1.0,207.0,0.0,0.2667
456,420.1700680272109,926.5873015873016,441,98.61904907226562,125.0,False,True,blue_positive,1.009,49.828,7.0,204.0,0.0,0.1814
457,947.5135135135135,927.4216216216216,185,98.58378601074219,147.0,False,True,blue_positive,0.032,60.038,6.0,229.0,0.0,0.2486
458,671.2121212121212,925.9333333333333,165,54.70302963256836,64.0,False,False,green_only,0.497,0.0,2.0,0.0,0.0,0.0
459,447.16058394160586,928.2773722627737,137,106.13868713378906,121.0,False,True,blue_positive,0.234,69.577,2.0,193.0,0.0,0.292
460,900.6828978622328,928.229216152019,842,87.16270446777344,202.0,False,True,blue_positive,0.062,32.628,2.0,236.0,0.0,0.1283
461,499.60267857142856,927.7232142857143,224,75.94642639160156,109.0,False,True,blue_positive,0.826,10.049,3.0,211.0,0.0,0.0268
462,726.9055118110236,930.3858267716536,127,53.11811065673828,64.0,False,False,green_only,0.236,0.0,2.0,0.0,0.0,0.0
463,1075.2575757575758,930.0909090909091,66,77.92424011230469,105.0,False,True,blue_positive,0.788,14.273,9.0,213.0,0.0,0.0606
464,816.558692421991,932.8231797919763,673,104.00297546386719,187.0,True,True,double_positive,48.559,77.043,188.0,208.0,0.364,0.3759
465,1289.1237113402062,926.9278350515464,97,68.20618438720703,101.0,False,True,blue_positive,0.0,3.969,0.0,194.0,0.0,0.0206
466,1047.2371794871794,934.2820512820513,156,82.8397445678711,103.0,False,False,green_only,0.019,4.981,3.0,165.0,0.0,0.0064
467,1083.6724137931035,932.5,58,77.70689392089844,95.0,False,True,blue_positive,17.569,6.603,47.0,198.0,0.0,0.0172
468,962.8742857142857,934.9085714285715,175,98.78857421875,160.0,False,True,blue_positive,0.12,59.486,2.0,237.0,0.0,0.2286
469,1293.6615384615384,934.3846153846154,65,63.61538314819336,74.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
470,883.9751243781094,941.4626865671642,201,84.69651794433594,126.0,False,True,blue_positive,0.065,25.706,3.0,225.0,0.0,0.0995
471,1077.1818181818182,941.1818181818181,55,80.89090728759766,110.0,False,True,blue_positive,1.818,18.782,10.0,191.0,0.0,0.0545
472,1127.09375,939.9625,160,72.9937515258789,96.0,False,True,blue_positive,0.037,7.631,1.0,201.0,0.0,0.0187
473,1295.3428571428572,943.1809523809524,105,64.38095092773438,82.0,False,False,green_only,0.2,0.0,3.0,0.0,0.0,0.0
474,798.7415143603133,945.0313315926893,383,114.6657943725586,204.0,True,True,double_positive,67.747,103.256,160.0,213.0,0.6162,0.517
475,611.1267605633802,946.6267605633802,142,72.09859466552734,82.0,False,False,green_only,1.577,0.0,4.0,0.0,0.0,0.0
476,427.45283018867923,948.9622641509434,53,88.69811248779297,94.0,False,False,green_only,2.189,0.868,8.0,24.0,0.0,0.0
477,459.582995951417,951.1285425101214,988,107.06376647949219,129.0,False,True,blue_positive,0.507,70.567,7.0,179.0,0.0,0.3117
478,951.6521739130435,952.0978260869565,92,96.32608795166016,129.0,False,True,blue_positive,0.0,75.13,0.0,237.0,0.0,0.3152
479,576.3488372093024,957.3023255813954,43,87.6744155883789,116.0,False,True,blue_positive,0.581,36.535,3.0,206.0,0.0,0.1395
480,596.2549019607843,954.6666666666666,51,92.70587921142578,144.0,False,True,blue_positive,0.0,56.176,0.0,229.0,0.0,0.2157
