cell_id,x,y,area,green_mean,green_max,red_positive,blue_positive,classification,red_mean,blue_mean,red_max,blue_max,red_positive_fraction,blue_positive_fraction
481,557.1875,957.0703125,128,82.6015625,110.0,False,True,blue_positive,0.273,20.344,1.0,227.0,0.0,0.0703
482,931.8275862068965,956.3586206896551,145,95.33792877197266,147.0,False,True,blue_positive,0.11,55.283,2.0,241.0,0.0,0.2069
483,1051.4563106796118,961.6116504854369,103,76.75727844238281,116.0,False,True,blue_positive,0.107,19.243,2.0,210.0,0.0,0.0777
484,998.7757757757757,959.2642642642643,999,98.81881713867188,152.0,True,True,double_positive,23.459,60.187,85.0,222.0,0.042,0.2492
485,971.5813953488372,961.4651162790698,43,85.53488159179688,136.0,False,True,blue_positive,0.395,39.86,10.0,215.0,0.0,0.1395
486,1031.5827814569536,960.8278145695364,302,84.58609008789062,144.0,False,True,blue_positive,0.341,20.199,10.0,230.0,0.0,0.0762
487,1078.8745098039215,965.5725490196079,255,71.11372375488281,117.0,False,True,blue_positive,0.11,13.965,4.0,229.0,0.0,0.051
488,599.7445255474453,967.2773722627737,137,106.57664489746094,202.0,False,True,blue_positive,0.0,83.577,0.0,231.0,0.0,0.365
489,632.42,970.43,100,87.31999969482422,185.0,False,True,blue_positive,0.07,41.05,2.0,236.0,0.0,0.16
490,660.6980056980057,970.5982905982906,351,81.70085144042969,123.0,False,True,blue_positive,1.652,29.806,12.0,250.0,0.0,0.1054
491,891.3911007025761,970.0468384074942,427,102.23184967041016,204.0,False,True,blue_positive,0.386,76.22,19.0,225.0,0.0,0.3279
492,460.5933609958506,975.9585062240664,241,102.74273681640625,113.0,False,True,blue_positive,1.104,37.398,6.0,155.0,0.0,0.0871
493,619.2,972.5888888888888,90,86.78888702392578,119.0,False,True,blue_positive,0.0,29.444,0.0,231.0,0.0,0.1
494,1043.2790697674418,975.0,43,68.9534912109375,88.0,False,True,blue_positive,0.0,9.326,0.0,189.0,0.0,0.0233
495,1145.6944444444443,975.4340277777778,288,90.70138549804688,138.0,False,True,blue_positive,0.444,27.059,12.0,234.0,0.0,0.0938
496,577.8253588516747,975.5526315789474,418,93.87559509277344,143.0,False,True,blue_positive,0.0,37.651,0.0,229.0,0.0,0.1388
497,873.3457446808511,976.4734042553191,188,87.53191375732422,183.0,False,True,blue_positive,0.904,25.872,12.0,213.0,0.0,0.0798
498,1125.8194207836457,976.3764906303237,587,90.04940032958984,166.0,False,True,blue_positive,0.239,35.4,13.0,238.0,0.0,0.1397
499,593.9554140127389,977.4649681528663,157,97.28025817871094,155.0,False,True,blue_positive,0.0,55.159,0.0,226.0,0.0,0.2357
500,950.7826086956521,976.0289855072464,69,81.60869598388672,100.0,False,True,blue_positive,1.507,11.623,3.0,184.0,0.0,0.0435
501,669.2278481012659,989.5611814345991,237,70.61603546142578,108.0,False,True,blue_positive,0.253,4.937,2.0,198.0,0.0,0.0169
502,1157.5373134328358,986.5820895522388,134,89.1567153930664,122.0,False,True,blue_positive,0.0,27.463,0.0,204.0,0.0,0.0896
503,517.3349056603773,985.3018867924528,212,84.35848999023438,93.0,False,False,green_only,0.047,0.302,2.0,25.0,0.0,0.0
504,440.82598039215685,988.9926470588235,816,94.33455657958984,122.0,False,True,blue_positive,0.718,38.749,3.0,209.0,0.0,0.1091
505,611.9636363636364,994.0545454545454,55,89.5999984741211,99.0,True,False,red_positive,83.218,15.055,149.0,154.0,0.6909,0.0182
506,601.3611111111111,996.1111111111111,72,100.54166412353516,149.0,True,True,double_positive,128.417,51.847,159.0,221.0,1.0,0.1944
507,933.2622377622378,997.4772727272727,572,91.08391571044922,189.0,False,True,blue_positive,0.774,31.783,12.0,240.0,0.0,0.1066
508,590.1190476190476,998.5952380952381,42,96.11904907226562,126.0,True,True,double_positive,134.167,39.333,161.0,198.0,0.9524,0.1429
509,745.7425149700599,1000.5149700598803,167,74.9101791381836,108.0,False,True,blue_positive,1.06,8.695,13.0,201.0,0.0,0.024
510,656.5376344086021,1004.4731182795699,93,80.17204284667969,110.0,False,True,blue_positive,0.0,17.968,0.0,201.0,0.0,0.0538
511,627.5121951219512,1007.7560975609756,82,89.5,101.0,True,True,double_positive,128.744,9.366,155.0,168.0,1.0,0.0122
512,496.03341288782815,1010.5393794749403,419,114.1479721069336,156.0,False,True,blue_positive,1.962,98.532,13.0,184.0,0.0,0.506
513,1190.7808988764045,1010.3314606741573,178,87.7921371459961,107.0,False,True,blue_positive,0.0,15.899,0.0,217.0,0.0,0.0337
514,710.5013698630137,1010.7178082191781,365,76.64383697509766,141.0,False,True,blue_positive,11.882,19.879,40.0,246.0,0.0,0.0712
515,695.0961538461538,1015.2307692307693,52,71.19230651855469,81.0,False,False,green_only,6.808,0.0,24.0,0.0,0.0,0.0
516,477.91602067183464,1021.4198966408269,774,110.34237670898438,141.0,False,True,blue_positive,3.112,81.483,17.0,179.0,0.0,0.4134
517,1010.972602739726,1016.4246575342465,73,68.1369857788086,82.0,True,False,red_positive,36.123,0.0,146.0,0.0,0.2466,0.0
518,1260.5652173913043,1015.3695652173913,46,70.21739196777344,76.0,False,False,green_only,0.696,0.0,4.0,0.0,0.0,0.0
519,1223.9035087719299,1016.859649122807,114,86.74561309814453,122.0,False,True,blue_positive,0.0,31.623,0.0,246.0,0.0,0.114
520,1270.7027027027027,1018.9054054054054,74,58.31081008911133,64.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
521,783.2325581395348,1016.7751937984497,387,74.7105941772461,107.0,False,True,blue_positive,3.55,5.171,23.0,212.0,0.0,0.0129
522,763.189701897019,1020.8048780487804,369,83.54200744628906,133.0,False,True,blue_positive,8.168,25.932,44.0,235.0,0.0,0.0921
523,998.8714285714286,1021.2,70,67.9142837524414,76.0,True,False,red_positive,44.457,0.0,70.0,0.0,0.2429,0.0
524,794.2685185185185,1023.2777777777778,108,69.88888549804688,83.0,False,False,green_only,6.861,0.0,20.0,0.0,0.0,0.0
525,1227.3275862068965,1024.655172413793,58,89.25862121582031,118.0,False,True,blue_positive,0.0,37.586,0.0,239.0,0.0,0.1207
526,1017.4142857142857,1029.0142857142857,140,76.70714569091797,112.0,True,True,double_positive,118.343,8.85,190.0,211.0,0.8357,0.0286
527,1226.6875,1032.9270833333333,96,82.91666412353516,128.0,False,True,blue_positive,0.083,19.625,2.0,250.0,0.0,0.0625
528,945.7989417989418,1033.5361552028219,567,101.8377456665039,139.0,True,True,double_positive,95.383,69.497,166.0,219.0,0.8889,0.2822
529,745.7980769230769,1033.375,104,76.96154022216797,109.0,False,True,blue_positive,6.192,16.846,19.0,199.0,0.0,0.0481
530,597.7662454873646,1028.462093862816,1108,107.98104858398438,171.0,True,True,double_positive,96.034,79.158,176.0,203.0,0.833,0.3764
531,626.4142538975501,1031.4409799554567,449,97.08686065673828,139.0,True,True,double_positive,109.759,40.78,180.0,237.0,0.9555,0.1492
532,452.0,1036.0227272727273,44,68.40908813476562,75.0,False,False,green_only,0.023,0.0,1.0,0.0,0.0,0.0
533,526.5666666666667,1033.9,60,95.61666870117188,103.0,False,False,green_only,1.1,9.083,4.0,85.0,0.0,0.0
534,1173.0622222222223,1036.2933333333333,225,75.75111389160156,84.0,False,False,green_only,0.053,0.0,2.0,0.0,0.0,0.0
535,1157.0913705583757,1040.7055837563453,197,73.0101547241211,84.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
536,1219.6615384615384,1040.1384615384616,65,78.0923080444336,87.0,False,False,green_only,1.015,0.892,7.0,27.0,0.0,0.0
537,963.8913043478261,1042.0217391304348,46,89.39130401611328,102.0,True,False,red_positive,65.522,0.739,88.0,24.0,0.7391,0.0
538,738.1491712707183,1043.6685082872928,181,79.75138092041016,115.0,False,True,blue_positive,5.95,17.365,29.0,220.0,0.0,0.0387
539,460.5,1044.8090909090909,110,73.61817932128906,84.0,False,False,green_only,0.073,0.0,1.0,0.0,0.0,0.0
540,525.89375,1045.40625,160,103.5562515258789,116.0,False,True,blue_positive,1.863,60.131,9.0,193.0,0.0,0.2
541,503.0625,1045.7847222222222,144,109.24305725097656,121.0,False,True,blue_positive,1.542,100.153,10.0,192.0,0.0,0.4167
542,1038.1101321585902,1047.7444933920706,454,94.66519927978516,193.0,True,True,double_positive,116.346,59.896,199.0,237.0,0.8194,0.2489
543,727.43,1052.28,200,75.86499786376953,135.0,False,True,blue_positive,12.47,15.565,51.0,226.0,0.0,0.05
544,514.6326530612245,1050.9115646258504,147,109.14286041259766,121.0,False,True,blue_positive,3.803,89.014,21.0,185.0,0.0,0.3741
545,677.1560130010835,1049.3044420368365,923,92.25569152832031,207.0,False,True,blue_positive,2.769,38.953,29.0,239.0,0.0,0.1452
546,1061.9466666666667,1051.52,75,79.5999984741211,113.0,True,True,double_positive,146.48,17.96,211.0,199.0,0.88,0.04
547,1213.9468085106382,1052.9929078014184,282,79.72340393066406,112.0,False,True,blue_positive,0.082,6.195,3.0,213.0,0.0,0.0142
548,540.4794520547945,1057.7945205479452,73,103.876708984375,113.0,False,True,blue_positive,0.425,64.26,2.0,205.0,0.0,0.1644
549,1021.0700636942676,1060.8726114649683,157,82.63056945800781,120.0,True,True,double_positive,46.427,24.503,121.0,214.0,0.4459,0.0828
550,556.2674418604652,1060.1744186046512,86,100.1744155883789,117.0,False,True,blue_positive,0.244,66.36,2.0,230.0,0.0,0.2442
551,811.030487804878,1060.378048780488,164,77.17682647705078,126.0,False,True,blue_positive,0.0,11.909,0.0,211.0,0.0,0.0366
552,974.031377899045,1061.6466575716236,733,106.05729675292969,217.0,True,True,double_positive,78.304,78.443,162.0,222.0,0.6999,0.3438
553,1060.9583333333333,1067.9333333333334,360,73.5250015258789,121.0,True,True,double_positive,45.519,4.469,212.0,203.0,0.2972,0.0167
554,794.6404255319148,1067.9340425531916,470,79.70851135253906,122.0,False,True,blue_positive,0.079,21.923,3.0,230.0,0.0,0.0702
555,1218.655737704918,1069.6475409836066,122,67.7213134765625,76.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
556,928.171875,1071.8810096153845,832,111.95191955566406,230.0,True,True,double_positive,78.499,92.124,165.0,199.0,0.6286,0.4736
557,524.978515625,1081.771484375,512,115.1171875,141.0,False,True,blue_positive,0.412,106.914,9.0,165.0,0.0,0.582
558,833.7954545454545,1076.1363636363637,44,74.11363983154297,88.0,False,False,green_only,0.0,0.818,0.0,29.0,0.0,0.0
559,502.68831168831167,1080.8025974025975,385,101.01558685302734,180.0,False,True,blue_positive,0.629,58.491,7.0,200.0,0.0,0.2675
560,550.2567567567568,1079.7364864864865,148,105.37162017822266,112.0,False,True,blue_positive,0.689,64.628,9.0,168.0,0.0,0.2162
561,951.542288557214,1084.4378109452737,201,99.15422821044922,154.0,True,True,double_positive,67.781,50.965,156.0,225.0,0.5771,0.2139
562,1039.4736842105262,1083.0,228,79.71052551269531,104.0,True,True,double_positive,66.145,6.004,178.0,192.0,0.5132,0.0088
563,1180.1146025878004,1084.1072088724584,541,95.5970458984375,111.0,False,True,blue_positive,0.0,33.479,0.0,198.0,0.0,0.061
564,803.6730769230769,1087.6346153846155,52,79.05769348144531,99.0,False,True,blue_positive,0.0,6.808,0.0,208.0,0.0,0.0192
565,881.7866379310345,1095.655172413793,464,78.85775756835938,92.0,False,False,green_only,0.106,0.244,2.0,21.0,0.0,0.0
566,1206.5853658536585,1097.9756097560976,41,67.92682647705078,74.0,False,False,green_only,0.073,0.0,1.0,0.0,0.0,0.0
567,931.3518518518518,1099.3333333333333,54,84.31481170654297,125.0,True,True,double_positive,117.352,21.407,179.0,202.0,0.7963,0.0926
568,546.3661971830986,1106.6676056338029,355,111.9549331665039,129.0,False,True,blue_positive,0.0,109.806,0.0,181.0,0.0,0.5352
569,937.3,1106.18,50,85.0999984741211,115.0,True,True,double_positive,97.86,29.0,167.0,206.0,0.9,0.12
570,683.5794871794872,1105.6512820512821,390,73.83589935302734,89.0,False,False,green_only,1.736,0.497,8.0,20.0,0.0,0.0
571,832.0923694779117,1110.7456492637216,747,122.49531555175781,239.0,False,True,blue_positive,0.137,95.613,3.0,204.0,0.0,0.4993
572,1164.1178571428572,1106.2589285714287,560,102.48928833007812,123.0,True,True,double_positive,71.916,61.438,197.0,217.0,0.5036,0.1714
573,887.6180048661801,1117.508515815085,411,78.9002456665039,96.0,False,False,green_only,0.557,0.521,8.0,64.0,0.0,0.0
574,649.183908045977,1114.1724137931035,87,82.63218688964844,87.0,False,False,green_only,1.011,0.0,7.0,0.0,0.0,0.0
575,1210.6136363636363,1111.3295454545455,88,59.96590805053711,65.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
576,524.3538461538461,1120.7307692307693,130,79.3923110961914,91.0,False,False,green_only,0.008,0.0,1.0,0.0,0.0,0.0
577,1052.8831168831168,1120.9376623376622,385,103.86493682861328,200.0,False,True,blue_positive,0.052,77.46,1.0,227.0,0.0,0.3325
578,658.0444444444445,1120.1777777777777,45,83.93333435058594,96.0,False,False,green_only,0.222,2.289,4.0,50.0,0.0,0.0
579,963.8780487804878,1121.4579945799458,369,71.19241333007812,82.0,False,False,green_only,0.499,0.0,14.0,0.0,0.0,0.0
580,536.4907407407408,1125.1203703703704,108,92.59259033203125,103.0,False,False,green_only,0.0,5.648,0.0,76.0,0.0,0.0
581,1206.3863636363637,1123.25,44,59.181819915771484,62.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
582,847.9535864978903,1126.590717299578,474,130.2236328125,229.0,False,True,blue_positive,0.637,119.605,7.0,199.0,0.0,0.6308
583,909.3863636363636,1125.4318181818182,44,67.68181610107422,74.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
584,1194.5361445783133,1126.2590361445782,166,72.10843658447266,86.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
585,1025.4429752066117,1134.6619834710743,1210,107.74297332763672,207.0,False,True,blue_positive,0.207,73.098,3.0,214.0,0.0,0.3628
586,707.0446927374302,1142.4692737430169,179,80.30167388916016,86.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
587,750.035993740219,1145.2347417840376,639,93.72769927978516,174.0,True,True,double_positive,15.629,50.552,70.0,238.0,0.0438,0.2003
588,775.7662337662338,1142.2077922077922,154,84.64286041259766,117.0,False,True,blue_positive,0.0,17.247,0.0,205.0,0.0,0.0649
589,641.2,1141.2615384615385,65,95.72307586669922,106.0,False,False,green_only,0.0,14.631,0.0,164.0,0.0,0.0154
590,649.3333333333334,1144.3333333333333,75,93.06666564941406,102.0,False,False,green_only,0.0,14.56,0.0,112.0,0.0,0.0
591,1187.7899761336516,1146.0644391408114,419,67.76372528076172,83.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
592,1118.4565217391305,1153.608695652174,46,87.97826385498047,112.0,False,True,blue_positive,0.0,24.391,0.0,193.0,0.0,0.1087
593,830.4960380348653,1164.7099841521394,631,115.08399200439453,211.0,False,True,blue_positive,0.241,96.659,8.0,222.0,0.0,0.4342
594,790.0372670807453,1165.7888198757764,161,95.1055908203125,132.0,False,True,blue_positive,1.267,48.41,19.0,242.0,0.0,0.1615
595,1104.0462962962963,1173.5277777777778,108,87.8240737915039,146.0,False,True,blue_positive,0.0,45.509,0.0,245.0,0.0,0.1574
596,303.12280701754383,1173.6666666666667,57,31.228069305419922,38.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
597,633.5338345864661,1176.546365914787,399,105.44611358642578,128.0,False,True,blue_positive,0.125,85.283,6.0,201.0,0.0,0.3835
598,646.0240963855422,1178.8915662650602,83,106.67469787597656,126.0,False,True,blue_positive,1.59,78.53,9.0,186.0,0.0,0.3614
599,785.7321428571429,1182.1785714285713,56,91.03571319580078,100.0,False,False,green_only,0.0,8.821,0.0,106.0,0.0,0.0
600,654.2730769230769,1181.7230769230769,260,108.6423110961914,126.0,False,True,blue_positive,1.165,97.235,8.0,190.0,0.0,0.4423
601,700.3721340388007,1186.3509700176367,567,98.4126968383789,108.0,False,True,blue_positive,0.783,28.919,6.0,181.0,0.0,0.0159
602,1007.7131474103586,1185.8067729083666,502,126.10358428955078,213.0,False,True,blue_positive,0.012,121.339,2.0,199.0,0.0,0.6394
603,894.5,1189.514423076923,208,70.93269348144531,87.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
604,722.7063492063492,1197.1527777777778,504,98.72420501708984,115.0,False,True,blue_positive,1.998,43.944,12.0,234.0,0.0,0.119
605,672.4193181818182,1201.8011363636363,880,95.1954574584961,118.0,False,True,blue_positive,0.242,36.066,2.0,203.0,0.0,0.1068
606,929.1297709923664,1204.9465648854962,131,81.58778381347656,89.0,False,False,green_only,0.26,0.145,6.0,5.0,0.0,0.0
607,895.0875912408759,1206.8576642335765,274,82.08759307861328,94.0,False,False,green_only,0.0,0.96,0.0,18.0,0.0,0.0
608,983.0,1206.7313432835822,134,79.99253845214844,91.0,False,False,green_only,0.0,0.067,0.0,9.0,0.0,0.0
609,830.5786259541985,1206.345038167939,655,97.2625961303711,110.0,False,True,blue_positive,0.22,24.402,6.0,217.0,0.0,0.0336
610,867.3571428571429,1209.4285714285713,42,77.52381134033203,83.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
611,1127.1121495327102,1208.214953271028,214,63.588783264160156,80.0,False,False,green_only,0.079,0.028,4.0,6.0,0.0,0.0
612,789.5368171021378,1210.560570071259,421,93.6674575805664,107.0,False,False,green_only,0.268,13.542,4.0,157.0,0.0,0.0048
613,1106.3819241982508,1209.4402332361517,343,92.39067077636719,142.0,False,True,blue_positive,7.268,45.195,31.0,237.0,0.0,0.172
614,810.3923541247485,1212.857142857143,497,102.98188781738281,123.0,False,True,blue_positive,1.489,57.857,9.0,212.0,0.0,0.1087
615,1092.8839779005525,1213.121546961326,181,86.40331268310547,127.0,False,True,blue_positive,8.11,13.044,35.0,184.0,0.0,0.0608
616,746.7428571428571,1212.2698412698412,315,87.37777709960938,122.0,False,True,blue_positive,1.794,10.105,13.0,234.0,0.0,0.0317
617,1118.6198347107438,1216.4628099173553,121,76.14049530029297,119.0,True,True,double_positive,22.884,17.24,69.0,228.0,0.0744,0.0661
618,718.7592592592592,1218.976851851852,216,85.92129516601562,100.0,False,False,green_only,0.236,2.903,6.0,50.0,0.0,0.0
619,1079.5955734406439,1224.7927565392354,497,111.09859466552734,193.0,True,True,double_positive,43.833,99.451,131.0,221.0,0.3944,0.4487
620,1118.0602409638554,1228.3614457831325,83,63.759037017822266,85.0,False,False,green_only,22.458,3.855,54.0,113.0,0.0,0.0
621,902.0797101449275,1228.427536231884,138,86.92753601074219,98.0,False,False,green_only,1.319,11.783,7.0,126.0,0.0,0.0072
622,938.1344537815127,1229.6134453781513,119,98.36134338378906,132.0,False,True,blue_positive,0.782,55.681,6.0,227.0,0.0,0.2269
623,1037.450847457627,1235.5559322033898,295,73.48474884033203,88.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
624,730.5855855855856,1239.144144144144,111,64.45044708251953,75.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
625,963.7479964381122,1237.2448797862867,1123,91.34906768798828,157.0,False,True,blue_positive,0.064,29.975,3.0,227.0,0.0,0.1024
626,819.7796610169491,1239.2372881355932,59,90.66101837158203,99.0,False,False,green_only,0.034,10.864,2.0,110.0,0.0,0.0
627,871.542372881356,1242.6101694915253,118,84.16949462890625,92.0,False,False,green_only,0.441,1.136,3.0,23.0,0.0,0.0
628,1015.8132956152758,1241.779349363508,707,71.06930541992188,93.0,False,False,green_only,0.051,0.215,2.0,26.0,0.0,0.0
629,822.8721804511279,1248.7293233082708,133,86.03007507324219,93.0,False,False,green_only,0.0,1.752,0.0,31.0,0.0,0.0
630,809.8194444444445,1250.236111111111,144,75.00694274902344,83.0,False,False,green_only,0.306,0.007,7.0,1.0,0.0,0.0
631,930.1657754010695,1250.5802139037432,374,84.02941131591797,102.0,False,False,green_only,0.372,2.904,6.0,122.0,0.0,0.0
632,849.82,1254.1857142857143,700,85.05428314208984,101.0,False,False,green_only,0.0,5.039,0.0,74.0,0.0,0.0
633,881.1043956043956,1257.3351648351647,182,80.87911987304688,91.0,False,False,green_only,0.033,0.632,2.0,19.0,0.0,0.0
634,811.4888888888889,1261.4,90,66.26667022705078,77.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
635,919.8779443254818,1266.5139186295503,467,72.78158569335938,89.0,False,False,green_only,0.069,0.15,3.0,12.0,0.0,0.0
636,819.5405405405405,1272.6756756756756,74,58.02702713012695,65.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
637,892.7607655502393,1276.043062200957,209,64.98564910888672,81.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
638,867.4274193548387,1281.1370967741937,124,58.19355010986328,69.0,False,False,green_only,0.0,0.0,0.0,0.0,0.0,0.0
639,772.1186440677966,1365.050847457627,59,28.016948699951172,32.0,False,False,green_only,0.576,0.0,1.0,0.0,0.0,0.0
